生成启动时间为 16/7/5 9:35:34。
     1>项目“E:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.fptdata.save.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(357,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(170): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(112) : 参见“strcpy”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(180): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\write_log.h(22): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\write_log.h(23): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\write_log.h(25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\write_log.h(27): warning C4996: '_open': This function or variable may be unsafe. Consider using _sopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\io.h(242) : 参见“_open”的声明
         注意: 包含文件:  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\map
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xtree
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\tuple
         注意: 包含文件:  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\list
         注意: 包含文件:  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\time.h
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\time.inl
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(82): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(118) : 参见“strcat”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(89): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(105): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(106): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(204) : 参见“strtok”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(107): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(204) : 参见“strtok”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(112): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(148): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(118) : 参见“strcat”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(201): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdlib.h(854) : 参见“_splitpath”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(204): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(204) : 参见“strtok”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(205): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(204) : 参见“strtok”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(206): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(204) : 参见“strtok”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(207): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(204) : 参见“strtok”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(208): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(204) : 参见“strtok”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(209): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(204) : 参见“strtok”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(210): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(204) : 参见“strtok”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(211): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(204) : 参见“strtok”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(212): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(204) : 参见“strtok”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(213): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(204) : 参见“strtok”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(214): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(204) : 参见“strtok”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(234): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(278): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(285): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(292): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(341): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(350): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(430): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(566): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(568): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(571): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(573): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(575): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(577): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(579): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(581): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(583): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(589): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(594): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(600): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(605): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(611): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(616): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(622): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(626): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(630): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(634): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(638): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(642): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(646): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(650): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(654): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(658): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(662): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(666): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(671): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(675): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(679): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(683): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(686): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(689): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(698): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(700): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.cpp(702): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
